!*****************************************************************************!
! Copyright (C) 2014-2019 OpenLoops Collaboration.                            !
! This file is part of OpenLoops.                                             !
!                                                                             !
! OpenLoops is free software: you can redistribute it and/or modify           !
! it under the terms of the GNU General Public License as published by        !
! the Free Software Foundation, either version 3 of the License, or           !
! (at your option) any later version.                                         !
!                                                                             !
! OpenLoops is distributed in the hope that it will be useful,                !
! but WITHOUT ANY WARRANTY; without even the implied warranty of              !
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the               !
! GNU General Public License for more details.                                !
!                                                                             !
! You should have received a copy of the GNU General Public License           !
! along with OpenLoops.  If not, see <http://www.gnu.org/licenses/>.          !
!*****************************************************************************! 

Authors:

Federico Buccioni
Jean-Nicolas Lang
Jonas Lindert
Philipp Maierhöfer
Stefano Pozzorini
Hantian Zhang
Max Zoller


Former authors:

Fabio Cascioli



Contact: Please send comments and bug reports to openloops@projects.hepforge.org .
